No.,weight,temp,type,time_untouched
570,2685,0.1,2,0
189,9333,0.30000000000000004,1,0
99,3219,0.5,1,0
797,7454,0.8,1,0
491,8604,0.6,0,0
558,3958,0.6,2,0
267,7595,0.1,2,0
529,5418,0.7000000000000001,2,0
196,3086,0.8,0,0
179,9162,0.2,1,0
949,6092,0.2,0,0
624,8596,0.8,0,0
906,7020,0.9,1,0
308,9615,0.4,0,0
437,7525,0.2,0,0
34,6423,0.1,2,0
898,6679,0.6,0,0
969,572,0.4,1,0
482,5597,0.1,2,0
811,9871,0.6,1,0
195,4470,0.2,0,0
753,2103,0.2,0,0
902,2278,0.5,2,0
839,6544,0.5,1,0
808,6324,1.0,2,0
720,9228,0.30000000000000004,0,0
695,7182,0.30000000000000004,2,0
79,9584,0.2,2,0
993,167,0.30000000000000004,0,0
134,8976,1.0,2,0
450,2263,0.30000000000000004,0,0
963,1716,0.9,0,0
639,6419,0.5,1,0
772,3001,0.2,1,0
633,2040,0.30000000000000004,0,0
861,296,0.5,1,0
593,8985,0.4,2,0
712,9186,0.30000000000000004,1,0
426,96,0.6,0,0
320,4718,0.8,1,0
667,6564,1.0,0,0
598,9740,0.4,0,0
299,1263,0.4,0,0
278,3714,0.8,1,0
762,7071,0.7000000000000001,1,0
354,7571,0.6,2,0
787,5096,0.5,2,0
326,7555,0.8,2,0
89,958,0.30000000000000004,0,0
972,5357,1.0,1,0
661,3576,1.0,1,0
361,6917,0.30000000000000004,2,0
967,6981,0.7000000000000001,2,0
510,8684,0.1,0,0
121,1429,0.5,2,0
93,4512,1.0,0,0
474,7000,0.6,2,0
144,2889,0.7000000000000001,2,0
321,9637,0.7000000000000001,2,0
795,3263,0.30000000000000004,0,0
17,70,0.2,2,0
180,9664,0.6,2,0
8,2934,0.6,1,0
595,2825,0.6,1,0
863,5033,0.2,2,0
370,8336,0.6,2,0
419,5275,0.5,0,0
142,8362,0.8,1,0
159,7590,0.1,1,0
407,7962,0.8,0,0
75,3405,0.30000000000000004,1,0
235,5193,0.30000000000000004,0,0
175,83,0.2,2,0
657,4695,0.4,2,0
803,7016,0.1,1,0
659,4409,0.30000000000000004,1,0
566,1267,0.5,1,0
747,4608,0.4,1,0
96,9675,0.9,1,0
911,5766,0.9,0,0
687,7830,0.8,2,0
837,7336,0.4,1,0
47,5978,0.9,1,0
447,9065,0.30000000000000004,2,0
160,3505,0.1,1,0
265,8352,1.0,0,0
866,4313,0.5,2,0
55,7713,0.5,1,0
390,9414,1.0,1,0
715,8062,0.1,2,0
951,8599,0.1,1,0
524,7256,0.30000000000000004,1,0
755,6774,0.6,1,0
530,9792,0.2,1,0
136,2416,1.0,2,0
230,997,0.4,1,0
990,4379,0.4,0,0
628,38,0.5,1,0
190,6096,0.30000000000000004,1,0
67,4744,0.1,2,0
338,8738,0.7999999999999999,1,0
333,8585,0.4,0,0
286,9410,0.30000000000000004,0,0
328,1366,0.30000000000000004,0,0
810,7800,0.6,2,0
698,4366,0.6,0,0
422,6752,0.5,0,0
431,4009,0.30000000000000004,0,0
445,8743,0.7000000000000001,2,0
923,8312,0.8,0,0
800,1362,0.2,2,0
242,3831,1.0,1,0
559,5687,0.9,0,0
577,1207,0.7000000000000001,2,0
998,5023,0.8,1,0
920,9539,0.2,0,0
138,5611,1.0,1,0
74,4957,0.5,0,0
260,5695,0.5,1,0
349,1533,0.5,0,0
801,630,0.5,1,0
939,8492,0.5,2,0
977,9156,0.8,0,0
768,9687,0.2,2,0
752,6739,0.5,2,0
473,1921,0.2,1,0
563,4181,0.1,2,0
996,5179,0.9,2,0
617,1908,0.4,1,0
302,8083,0.2,0,0
932,9209,0.1,1,0
